Price,('Close', 'LOMA.BA'),('High', 'LOMA.BA'),('Low', 'LOMA.BA'),('Open', 'LOMA.BA'),('Volume', 'LOMA.BA')
Ticker,LOMA.BA,LOMA.BA,LOMA.BA,LOMA.BA,LOMA.BA
Date,,,,,
2022-12-30,452.1182556152344,468.36774894601444,434.8651287762633,454.0299607129732,96638
2023-01-02,471.23529052734375,473.14699555990904,458.80920781566937,458.80920781566937,66403
2023-01-03,443.80230712890625,469.3235807222498,439.69215301880837,469.3235807222498,162936
2023-01-04,442.5597229003906,457.8533634325855,433.957050101031,444.471427966915,117626
2023-01-05,439.79638671875,455.0486011499125,432.58186492600254,449.33507911488203,215403
2023-01-06,458.38958740234375,465.313602845204,443.52472446015287,445.46151364993517,275751
2023-01-09,460.47161865234375,474.02914265052,454.3223072139881,468.70297250837933,314298
2023-01-10,455.58123779296875,474.5133398366575,452.2402647014675,474.0291425511099,175532
2023-01-11,480.3236999511719,480.3236999511719,449.52876488036367,454.6612442078129,355630
2023-01-12,511.3123474121094,515.1859258015951,477.0311845757727,483.22890408833825,217082
2023-01-13,522.9330444335938,524.4824520339155,499.8852665186687,506.47033747920284,136662
2023-01-16,550.048095703125,553.9216738418794,518.0910760584012,525.83823233591,154804
2023-01-17,548.0145263671875,557.3110908607326,542.3009745994966,551.9849205744877,322356
2023-01-18,495.3338317871094,568.2539324459829,487.15088569687157,547.1429422477357,278933
2023-01-19,486.1340637207031,495.81800921314743,463.4736371789948,491.94443101616974,322045
2023-01-20,505.5019836425781,511.3123512706537,494.8496429911062,494.8496429911062,295122
2023-01-23,523.6593627929688,527.0487437819199,513.249121184047,513.249121184047,313222
2023-01-24,517.02587890625,527.7750348731478,504.5335654475412,524.3372460084994,133181
2023-01-25,532.6170043945312,534.5537935014204,508.4071405584162,518.0910860928622,255582
2023-01-26,532.6170043945312,544.2377390358664,523.9014534135298,541.816752652255,211846
2023-01-27,517.1226806640625,538.4273603917954,517.1226806640625,532.6169931933229,89881
2023-01-30,502.3062744140625,527.7750397399222,501.57997848781486,515.6701076357956,99394
2023-01-31,506.9545593261719,511.3123349077722,493.8812325813709,503.5651783182605,261697
2023-02-01,507.4387512207031,518.5752886997834,498.72320015011854,505.50196209390657,72791
2023-02-02,507.2934875488281,527.7750569805183,498.19061377283356,522.9330839806971,151487
2023-02-03,482.74468994140625,512.280724130399,481.292098096046,506.47035674895784,138819
2023-02-06,483.7131042480469,498.7716285050161,476.4501447248029,484.19730154959643,131225
2023-02-07,490.0076599121094,497.7548165905617,485.9888282957737,497.7548165905617,80404
2023-02-08,489.5718688964844,493.88123660573774,484.19729078993896,493.88123660573774,88994
2023-02-09,485.98883056640625,502.5967918628225,483.1320547066566,502.5967918628225,91181
2023-02-10,487.8287658691406,495.57592244870017,484.1972862224721,484.1972862224721,78312
2023-02-13,499.15899658203125,503.5651800865658,484.19728854477484,498.62639138585484,82460
2023-02-14,501.5315856933594,517.8974189276248,489.0392717430221,499.6916123156424,405568
2023-02-15,483.2288818359375,505.5019565498184,482.7446845595488,492.91282736371176,171701
2023-02-16,495.8180236816406,503.56518030166626,482.26049959659576,484.1972887516022,172420
2023-02-17,478.3869323730469,502.59679737168284,475.2396499232242,495.81803517206475,53608
2023-02-22,464.82940673828125,494.8496392567953,444.49312019348145,482.30891739961226,120855
2023-02-23,482.30889892578125,485.6982798867581,455.58123270452353,468.7029671750826,159046
2023-02-24,495.3338317871094,503.56518578552664,479.3553210842994,484.1972940245449,171592
2023-02-27,490.9760437011719,506.47035671738246,489.03925457414556,493.97807275867405,82547
2023-02-28,483.2288818359375,494.8496164692666,476.01433059652305,492.91282736371176,42662
2023-03-01,490.0076599121094,492.912843666529,476.4501357248178,483.71309511086685,34798
2023-03-02,486.1340637207031,493.88122011465856,482.50258416103657,490.00764191768087,108468
2023-03-03,484.342529296875,498.67478639903936,481.2920923685308,494.8496160972218,106987
2023-03-06,488.07086181640625,495.8180183531746,476.4501270112537,482.26049441383,119188
2023-03-07,477.9027099609375,493.8812200204218,475.4817235882884,490.9760363732428,63482
2023-03-08,487.586669921875,490.0076563663729,469.6713702325906,479.25847064219084,71931
2023-03-09,496.7864074707031,506.9545503136707,484.19727823655273,490.00764557539134,121805
2023-03-10,489.1361083984375,510.8281410855835,485.16568470877223,504.5335763139128,161768
2023-03-13,494.5591125488281,498.2390000476856,483.1320390335876,488.21611046264564,216259
2023-03-14,494.2685852050781,515.1859139371999,486.42458323640034,507.7776717954693,272920
2023-03-15,473.9807434082031,483.22889991194825,460.9558243649046,481.63105475070665,238391
2023-03-16,496.3022155761719,498.5295112589983,474.51333781916924,474.51333781916924,295118
2023-03-17,507.97137451171875,511.5060384365313,489.4750613341113,495.8180341291893,126544
2023-03-20,507.4387512207031,522.9330642350758,493.88122733312713,522.9330642350758,190722
2023-03-21,511.4091491699219,515.3796023736597,501.77367047586387,507.7776695296144,291146
2023-03-22,509.37554931640625,521.8193960327358,500.51471526284803,513.6849170206292,267678
2023-03-23,508.2134704589844,521.916277588978,502.5967936422021,518.0911071263548,167806
2023-03-27,541.0904541015625,544.1409205724996,515.1858999230984,517.6068862949176,156317
2023-03-28,547.1913452148438,555.8584885208428,535.0864129735362,542.4946551476622,143718
2023-03-29,545.593505859375,551.9848861619636,543.4630260564749,548.1113080134585,105161
2023-03-30,561.4751586914062,566.5108222661055,549.1281279497091,551.9849037464618,63443
2023-03-31,543.6082763671875,571.3528048555869,542.3009673205571,563.605648179579,118104
2023-04-03,550.629150390625,562.7340829889603,546.1745588368841,562.7340829889603,91730
2023-04-04,539.1052856445312,557.7952896034228,532.1328327032653,550.0481328033752,111474
2023-04-05,527.0487670898438,534.989614722067,521.4804980760329,521.9646953815816,129048
2023-04-10,526.7098388671875,533.8275154304813,521.6257672916591,530.1960357336753,117908
2023-04-11,527.2908325195312,537.4105673891085,524.9182540506083,525.8382406944086,68231
2023-04-12,545.15771484375,550.9196741434057,528.8402314789735,528.8402314789735,96997
2023-04-13,550.1449584960938,557.3111023072171,544.3830578075242,557.3111023072171,112624
2023-04-14,551.3070068359375,559.247853986492,544.2377384249498,559.247853986492,167622
2023-04-17,547.1429443359375,566.5108361708379,542.3009713772124,552.9533118864076,135900
2023-04-18,563.3151245117188,566.0266174447224,549.5639100083489,553.9216855062125,266570
2023-04-19,545.7871704101562,561.6688654196406,539.3957897219651,561.6688654196406,143230
2023-04-20,559.489990234375,562.3951740867387,541.3325911571019,545.7871827549462,128968
2023-04-21,576.1947631835938,582.5861436369664,553.9216883042279,566.5108175838695,100986
2023-04-24,576.969482421875,583.9419352611415,561.9593663413647,577.1631731602658,117598
2023-04-25,570.0938720703125,585.8786911002201,561.668827831616,578.1315348542668,220460
2023-04-26,561.0878295898438,578.6157474172776,540.3641624415748,570.1907029558369,367620
2023-04-27,551.1618041992188,565.3003415620067,548.7892256339668,562.6372564411578,157022
2023-04-28,540.7030639648438,556.0521527795908,532.6169932551421,556.0521527795908,194474
2023-05-02,531.3580932617188,546.1745178283943,522.9330489846329,545.690320560816,163877
2023-05-03,530.5834350585938,537.4590132067194,510.34396389178585,510.34396389178585,444470
2023-05-04,523.9014892578125,540.364197792716,513.2975563508718,540.364197792716,90483
2023-05-05,555.5679931640625,560.7004727165836,523.9014779614364,523.9014779614364,58308
2023-05-08,547.046142578125,566.5108507299908,541.3325906975468,559.7320884135636,89203
2023-05-09,544.2861328125,551.9848811337456,542.7851331148498,544.237724907307,141562
2023-05-10,535.8126831054688,550.0480945569501,530.1960066372011,545.2061218935967,161549
2023-05-11,535.4254150390625,544.2377825373447,527.7750738129055,544.2377825373447,115112
2023-05-12,574.887451171875,578.9546610176569,535.5221888718515,535.5221888718515,371015
2023-05-15,579.0031127929688,584.4260985153727,550.7259807121791,571.35277236797,265219
2023-05-16,592.0764770507812,594.5942793469378,578.179979195209,581.0367550621543,297673
2023-05-17,595.0300903320312,602.3414579440515,586.8471439133364,595.5626955556136,316941
2023-05-18,592.8511962890625,597.4510707193504,580.1167834343452,592.2701240552508,139407
2023-05-19,594.5458374023438,599.2425272611099,578.9062419981349,595.5626398442702,175468
2023-05-22,603.5035400390625,608.1518224018018,590.7207192119413,590.7207192119413,126906
2023-05-23,601.373046875,614.3495581633803,594.5942846719001,610.0885982789855,105673
2023-05-24,605.4887084960938,612.025371882497,592.6574803672281,601.3730315490991,130307
2023-05-29,609.07177734375,611.9769610571892,580.0683481166925,604.0845216599005,91354
2023-05-30,583.1188354492188,608.1034044543921,574.2580011648527,595.6110903987475,426846
2023-05-31,588.5418090820312,588.7839077283011,575.7589887377596,582.9735402178245,299700
2023-06-01,616.0442504882812,616.2863491390891,590.7207079713264,597.4994701939481,279367
2023-06-02,608.9749145507812,634.153173902016,607.0865923843307,619.7725378765452,240192
2023-06-05,617.9325561523438,620.7409240690488,590.7206921717938,605.2466108317559,531481
2023-06-06,635.8963012695312,639.0919914450641,589.7522775830283,589.7522775830283,252710
2023-06-07,637.1552124023438,650.7611441454721,632.3616475104067,639.1404094285887,157860
2023-06-08,639.1888427734375,650.7611700441057,629.4564888819474,650.7611700441057,83743
2023-06-09,634.2984619140625,648.8243808891938,630.4248835206942,636.2352511107467,197967
2023-06-12,620.2567138671875,640.2540851151869,618.368332659484,634.2984349461481,363403
2023-06-13,613.3811645507812,629.4564913015752,608.1518100575219,629.4564913015752,111053
2023-06-14,611.3474731445312,622.2419119309477,605.2465992453607,612.0253611569087,60608
2023-06-15,625.9702758789062,631.39326184742,608.1517920861653,610.0885812329365,1629860
2023-06-16,639.9635620117188,647.371804509056,629.4565040103013,629.4565040103013,270070
2023-06-21,688.1896362304688,692.3053132212506,653.6663455947589,653.6663455947589,302251
2023-06-22,667.8048706054688,687.5601434397029,663.3502792340795,687.5601434397029,265776
2023-06-23,673.760498046875,687.5117122716412,661.6555663536146,670.1290185388968,251194
2023-06-26,676.9562377929688,701.1176950442386,660.493529483919,697.2441166185798,608019
2023-06-27,702.715576171875,710.8984633855329,687.5601768013424,687.5601768013424,299574
2023-06-28,701.3598022460938,720.9213853553683,689.9811654820045,706.9280713008608,243629
2023-06-29,719.4203491210938,722.4223486432516,701.1176681202602,703.0544572587139,167302
2023-06-30,703.75,720.0,691.0,720.0,321598
2023-07-03,732.5999755859375,740.0,695.0,708.0,189633
2023-07-04,729.2999877929688,740.0,724.5,740.0,110893
2023-07-05,715.0499877929688,729.2999877929688,700.0,729.2999877929688,281861
2023-07-06,709.3499755859375,712.0,696.0,712.0,226214
2023-07-07,702.7999877929688,718.0,690.0,710.2000122070312,165882
2023-07-10,697.2999877929688,709.9500122070312,693.0,707.0499877929688,66982
2023-07-11,690.25,706.75,689.0,705.0,129991
2023-07-12,696.5999755859375,704.0,693.5999755859375,698.0,97844
2023-07-13,734.3499755859375,746.0,701.7999877929688,701.7999877929688,328586
2023-07-14,734.6500244140625,744.4500122070312,724.0,730.0,200900
2023-07-17,729.3499755859375,739.1500244140625,722.0,723.2000122070312,316222
2023-07-18,720.9000244140625,740.0,715.6500244140625,740.0,248047
2023-07-19,711.9000244140625,732.8499755859375,704.0,732.8499755859375,200979
2023-07-20,709.5999755859375,726.9500122070312,703.5999755859375,715.0,225332
2023-07-21,729.75,732.4000244140625,705.0499877929688,713.4500122070312,315406
2023-07-24,748.4000244140625,754.0,736.0499877929688,750.0,443905
2023-07-25,749.7999877929688,764.0999755859375,747.0,754.5499877929688,282114
2023-07-26,748.75,759.9000244140625,743.0,753.0,296001
2023-07-27,727.0,758.0,724.0,758.0,84511
2023-07-28,733.5499877929688,740.0,728.0,739.0499877929688,111732
2023-07-31,733.4000244140625,740.0,722.5,740.0,189992
2023-08-01,734.2000122070312,744.0,722.0,733.5,192165
2023-08-02,722.1500244140625,733.4000244140625,710.0,730.9000244140625,181398
2023-08-03,746.3499755859375,754.4000244140625,722.0,723.0,181572
2023-08-04,762.2000122070312,767.0,750.2999877929688,755.0,125329
2023-08-07,765.9000244140625,774.0,760.0,760.7999877929688,193890
2023-08-08,788.0,792.0,762.0,770.0,337828
2023-08-09,762.2999877929688,804.8499755859375,760.7999877929688,790.0,191100
2023-08-10,755.2000122070312,789.5499877929688,755.0,763.0,401545
2023-08-11,781.7999877929688,788.5,756.0,760.0,198411
2023-08-14,814.1500244140625,840.0,770.7999877929688,779.7999877929688,170661
2023-08-15,858.25,877.9000244140625,814.0,814.0,195650
2023-08-16,908.9000244140625,910.0,858.0,858.0,310993
2023-08-17,942.8499755859375,960.0,911.0,911.0,499494
2023-08-18,971.4000244140625,975.0,940.0,960.0,576679
2023-08-22,974.0999755859375,975.0,943.25,972.0,464713
2023-08-23,990.0999755859375,999.5,965.0,968.0,270813
2023-08-24,991.8499755859375,996.2999877929688,975.9000244140625,992.2000122070312,181686
2023-08-25,1014.0999755859375,1015.7000122070312,977.0499877929688,992.0,212316
2023-08-28,1045.449951171875,1056.449951171875,1014.0999755859375,1023.5,228468
2023-08-29,1074.699951171875,1076.8499755859375,1047.75,1047.75,344752
2023-08-30,1079.5999755859375,1130.5,1050.449951171875,1111.0,334474
2023-08-31,1038.0999755859375,1088.949951171875,1013.1500244140625,1088.949951171875,187063
2023-09-01,1004.5,1054.9000244140625,1002.2999877929688,1054.0,117626
2023-09-04,1025.699951171875,1049.5,990.0,1020.0,53986
2023-09-05,956.9000244140625,978.2999877929688,944.0,975.9500122070312,455394
2023-09-06,919.3499755859375,949.7000122070312,914.0499877929688,948.5,361003
2023-09-07,870.2000122070312,929.5,870.0,910.0,198512
2023-09-08,867.0999755859375,896.3499755859375,860.0,870.2000122070312,231148
2023-09-11,875.5,885.0,842.3499755859375,870.0,246876
2023-09-12,884.6500244140625,899.0,866.5999755859375,875.0,142629
2023-09-13,909.7000122070312,913.5999755859375,884.5,899.0,242500
2023-09-14,910.25,918.2999877929688,901.0,910.0,188943
2023-09-15,887.2000122070312,913.0,882.0499877929688,911.0,86954
2023-09-18,928.0,929.5,882.0,890.0,296746
2023-09-19,915.9000244140625,936.7999877929688,900.0,926.0,192505
2023-09-20,906.4000244140625,926.7999877929688,904.0,909.5499877929688,114552
2023-09-21,900.25,910.0,884.2000122070312,909.9000244140625,147943
2023-09-22,898.8499755859375,913.0999755859375,882.4000244140625,899.0,297308
2023-09-25,904.1500244140625,908.0,895.0,899.0499877929688,92593
2023-09-26,907.3499755859375,916.0,890.0,890.0,195377
2023-09-27,959.7999877929688,964.75,909.25,910.0,169408
2023-09-28,1007.0499877929688,1020.0,964.7000122070312,970.0,144109
2023-09-29,999.0999755859375,1033.0,980.0,1007.0999755859375,219004
2023-10-02,992.0,1007.0,975.0,996.7000122070312,186390
2023-10-03,1021.25,1034.0,978.0,987.0,321284
2023-10-04,1088.4000244140625,1110.0,1000.0,1031.050048828125,337276
2023-10-05,1088.199951171875,1124.0,1050.0,1087.0,188992
2023-10-06,1056.949951171875,1105.0,1041.0,1070.0,163334
2023-10-09,1089.949951171875,1110.949951171875,1066.4000244140625,1099.0,190797
2023-10-10,1205.300048828125,1265.0,1093.699951171875,1108.0,518737
2023-10-11,1224.4000244140625,1248.0,1105.8499755859375,1248.0,403406
2023-10-12,1304.050048828125,1380.0,1180.0,1252.0,1586288
2023-10-17,1338.0999755859375,1374.0,1288.199951171875,1333.0,1179442
2023-10-18,1272.050048828125,1362.0,1251.0,1303.0,833081
2023-10-19,1282.5,1313.75,1220.0,1275.0,361153
2023-10-20,1393.050048828125,1400.0,1282.5,1300.0,371810
2023-10-23,1149.050048828125,1276.5999755859375,1132.0,1260.0,275188
2023-10-24,1071.5999755859375,1203.1500244140625,1046.1500244140625,1149.5,129256
2023-10-25,1123.199951171875,1150.0,1000.0,1114.0,63043
2023-10-26,1082.5999755859375,1163.1500244140625,1070.0,1100.0,78704
2023-10-27,1065.800048828125,1085.0,1010.0,1050.0,84921
2023-10-30,990.75,1075.0,980.0,1050.5,54266
2023-10-31,976.8499755859375,1030.050048828125,890.0,990.0,22218
2023-11-01,1040.199951171875,1049.949951171875,991.5,1009.5,139669
2023-11-02,1092.9000244140625,1100.0,1031.0,1031.0,192370
2023-11-03,1070.0,1115.949951171875,1020.0,1100.0,223272
2023-11-07,1072.449951171875,1141.5,1070.0,1075.0,115719
2023-11-08,1004.0999755859375,1072.0,1001.1500244140625,1036.0,47276
2023-11-09,1049.050048828125,1084.949951171875,961.7999877929688,1000.0,130892
2023-11-10,1093.449951171875,1111.0,1051.0,1080.0,64558
2023-11-13,1053.0,1128.0,1038.300048828125,1125.0,42791
2023-11-14,1048.699951171875,1098.0,1040.0999755859375,1053.0,45064
2023-11-15,1037.300048828125,1070.0,1025.0,1050.0,83830
2023-11-16,1029.300048828125,1065.5,999.0,1065.5,106579
2023-11-17,1077.75,1090.0,999.0,1055.0,293058
2023-11-21,1197.4000244140625,1223.0,1132.4000244140625,1156.0,359742
2023-11-22,1270.699951171875,1354.050048828125,1190.0,1200.5,248551
2023-11-23,1334.5,1350.0,1240.0,1278.0,84987
2023-11-24,1280.75,1384.0,1245.0,1348.0,348829
2023-11-27,1184.3499755859375,1348.0,1172.550048828125,1290.0,912844
2023-11-28,1071.5999755859375,1248.0,1068.9000244140625,1185.0,187557
2023-11-29,1085.949951171875,1125.0,1070.0,1080.0,198324
2023-11-30,1163.050048828125,1180.0,1051.0,1105.0,589956
2023-12-01,1260.050048828125,1270.0,1148.0,1200.0,149793
2023-12-04,1215.949951171875,1280.0,1180.5,1280.0,165040
2023-12-05,1267.75,1272.0999755859375,1184.0,1214.5,160825
2023-12-06,1272.6500244140625,1300.0,1201.0,1298.0,252378
2023-12-07,1310.9000244140625,1317.0,1230.0,1300.0,291315
2023-12-11,1313.699951171875,1360.0,1281.0,1310.0,392511
2023-12-12,1409.9000244140625,1420.0,1289.0,1300.0,322430
2023-12-13,1397.75,1495.0,1340.0,1425.0,137786
2023-12-14,1399.1500244140625,1470.0,1355.0999755859375,1398.800048828125,135951
2023-12-15,1315.5999755859375,1450.0,1305.050048828125,1420.0,276352
2023-12-18,1301.1500244140625,1335.0,1250.0,1314.0,184219
2023-12-19,1304.5999755859375,1350.0,1286.449951171875,1335.0,152971
2023-12-20,1305.1500244140625,1336.0,1280.0,1280.0,263857
2023-12-21,1347.699951171875,1372.0,1286.0,1341.0,194802
2023-12-22,1320.300048828125,1400.0,1300.0,1350.0,102796
2023-12-26,1299.949951171875,1344.0,1286.1500244140625,1344.0,275068
2023-12-27,1304.4000244140625,1333.5,1261.0,1270.0,356137
2023-12-28,1326.5999755859375,1354.0,1260.0,1275.0,158078
2023-12-29,1393.550048828125,1400.0,1313.5,1320.0,83189
2024-01-02,1393.5999755859375,1440.0,1338.0,1407.0,80970
2024-01-03,1438.9000244140625,1449.9000244140625,1350.0,1395.0,157124
2024-01-04,1453.25,1485.0,1424.9000244140625,1450.0,125713
2024-01-05,1536.75,1564.0999755859375,1453.0,1484.0,254017
2024-01-08,1587.800048828125,1612.0,1510.0,1540.0,232056
2024-01-09,1563.4000244140625,1620.0,1542.0,1580.0,93394
2024-01-10,1582.4000244140625,1600.0,1518.3499755859375,1560.0,131282
2024-01-11,1519.199951171875,1618.0,1510.0,1600.0,251737
2024-01-12,1514.449951171875,1599.949951171875,1490.5,1542.0,188062
2024-01-15,1512.3499755859375,1560.0,1483.0,1514.449951171875,63238
2024-01-16,1555.1500244140625,1579.0,1500.0,1512.0,382068
2024-01-17,1675.300048828125,1678.0,1560.0,1560.0,653224
2024-01-18,1733.050048828125,1740.0,1656.0,1697.0,448118
2024-01-19,1792.699951171875,1808.5,1690.0,1750.0,657024
2024-01-22,1919.3499755859375,1925.5,1766.0,1793.0,440043
2024-01-23,1880.5,1972.0,1851.0,1921.0,136948
2024-01-24,1869.800048828125,1914.0,1832.0,1870.0,109279
2024-01-25,1880.25,1933.3499755859375,1873.0,1925.0,130332
2024-01-26,1770.5,1905.0,1760.0,1880.0,93045
2024-01-29,1782.949951171875,1816.0,1770.0,1816.0,86695
2024-01-30,1846.0,1850.0,1780.0,1790.0,197226
2024-01-31,1804.8499755859375,1920.0,1763.949951171875,1850.0,106566
2024-02-01,1874.9000244140625,1900.0,1750.0,1812.0,141851
2024-02-02,1854.5999755859375,1924.0,1830.0,1900.0,183908
2024-02-05,1759.199951171875,1878.0,1740.0,1878.0,180028
2024-02-06,1686.25,1790.0,1665.550048828125,1750.0,140907
2024-02-07,1615.25,1734.949951171875,1588.9000244140625,1660.0,370270
2024-02-08,1567.300048828125,1671.0,1550.9000244140625,1618.0,278648
2024-02-09,1536.8499755859375,1585.0,1500.0,1550.0,242236
2024-02-14,1514.050048828125,1569.5,1495.0,1498.0,66907
2024-02-15,1473.949951171875,1559.0,1465.0,1515.0,135542
2024-02-16,1438.75,1520.0,1400.0,1480.5,58207
2024-02-19,1460.800048828125,1507.0,1405.0,1430.0,113202
2024-02-20,1436.3499755859375,1500.0,1426.5999755859375,1490.0,135053
2024-02-21,1439.300048828125,1497.050048828125,1390.550048828125,1497.050048828125,648686
2024-02-22,1503.949951171875,1568.3499755859375,1440.0,1448.699951171875,930352
2024-02-23,1505.0,1585.0,1451.0,1503.949951171875,188772
2024-02-26,1427.25,1560.0,1410.0,1460.0,174461
2024-02-27,1397.5,1480.0,1374.949951171875,1423.4000244140625,1013617
2024-02-28,1350.199951171875,1415.0,1342.5999755859375,1360.0,685675
2024-02-29,1422.699951171875,1461.25,1341.0,1400.0,406706
2024-03-01,1497.050048828125,1502.300048828125,1395.5,1420.0,387886
2024-03-04,1517.300048828125,1615.0,1488.050048828125,1502.0,422620
2024-03-05,1420.3499755859375,1555.0,1406.699951171875,1520.0,80177
2024-03-06,1386.25,1439.0,1315.0,1420.5,308548
2024-03-07,1355.4000244140625,1429.0,1326.449951171875,1390.0,280346
2024-03-08,1415.4000244140625,1425.0,1302.5,1302.5,506052
2024-03-11,1357.75,1426.0,1345.0,1426.0,170573
2024-03-12,1435.75,1459.949951171875,1347.0,1347.0,124975
2024-03-13,1448.1500244140625,1532.5,1435.0,1480.0,275598
2024-03-14,1457.3499755859375,1477.449951171875,1418.300048828125,1477.449951171875,247961
2024-03-15,1483.1500244140625,1493.050048828125,1412.1500244140625,1445.0,233122
2024-03-18,1536.25,1542.0999755859375,1425.0,1425.0,465343
2024-03-19,1519.550048828125,1570.0,1505.0,1550.0,895659
2024-03-20,1580.0,1585.0,1520.5,1523.1500244140625,352201
2024-03-21,1595.6500244140625,1613.25,1545.5999755859375,1613.25,286034
2024-03-22,1580.8499755859375,1616.949951171875,1530.0,1600.0,529424
2024-03-25,1522.0,1610.0,1517.9000244140625,1581.0,175757
2024-03-26,1536.3499755859375,1557.0,1520.1500244140625,1530.0,118533
2024-03-27,1484.6500244140625,1538.550048828125,1460.050048828125,1538.0,323067
2024-04-03,1434.550048828125,1490.0,1407.5,1490.0,265321
2024-04-04,1373.0,1435.0,1334.0,1410.0,295003
2024-04-05,1402.0,1412.5,1370.0,1370.0,246161
2024-04-08,1580.199951171875,1600.0,1436.0,1461.0,545390
2024-04-09,1590.8499755859375,1620.0,1520.5,1600.0,599427
2024-04-10,1555.1500244140625,1620.0,1530.0,1599.5,402800
2024-04-11,1578.9000244140625,1600.0,1515.0,1554.5,24721
2024-04-12,1567.0,1605.0,1560.0,1590.0,175048
2024-04-15,1478.25,1560.0,1470.0,1560.0,111406
2024-04-16,1509.25,1548.449951171875,1450.0,1485.0,154831
2024-04-17,1450.75,1515.0,1432.0,1475.5,113430
2024-04-18,1467.949951171875,1520.0,1400.0,1470.0,61594
2024-04-19,1466.300048828125,1514.25,1432.0,1468.0,193955
2024-04-22,1531.25,1548.0,1460.0,1460.0,132636
2024-04-23,1492.4000244140625,1578.0,1470.0,1578.0,263290
2024-04-24,1494.25,1520.050048828125,1475.0,1480.0,227027
2024-04-25,1569.0,1572.449951171875,1456.949951171875,1500.0,242875
2024-04-26,1570.949951171875,1586.0,1532.5999755859375,1562.0,50907
2024-04-29,1599.9000244140625,1620.0,1551.300048828125,1570.0,114099
2024-04-30,1568.949951171875,1620.75,1559.4000244140625,1620.75,491524
2024-05-02,1634.6500244140625,1638.0,1581.5,1590.0,320746
2024-05-03,1674.5999755859375,1724.0,1640.0,1657.0,853963
2024-05-06,1701.949951171875,1710.0,1640.5999755859375,1690.0,2146255
2024-05-07,1659.300048828125,1736.449951171875,1645.0,1705.0,1802407
2024-05-08,1627.699951171875,1692.25,1605.0,1692.25,704714
2024-05-09,1636.0999755859375,1648.0,1610.0,1648.0,480335
2024-05-10,1674.050048828125,1695.8499755859375,1650.0,1665.0,605423
2024-05-13,1573.8499755859375,1671.5,1562.0,1669.300048828125,648156
2024-05-14,1567.5,1600.0,1540.0,1589.0,707508
2024-05-15,1666.5,1700.0,1570.0999755859375,1599.0,647873
2024-05-16,1680.0999755859375,1720.0,1642.0,1720.0,833457
2024-05-17,1660.5999755859375,1735.5,1649.0,1735.5,582638
2024-05-20,1705.8499755859375,1710.4000244140625,1633.050048828125,1670.0,351289
2024-05-21,1736.5,1750.0,1703.0,1728.949951171875,650686
2024-05-22,1754.75,1790.0,1732.199951171875,1745.0,636545
2024-05-23,1734.949951171875,1787.449951171875,1704.300048828125,1755.0,255225
2024-05-24,1714.9000244140625,1756.800048828125,1681.3499755859375,1756.800048828125,658300
2024-05-27,1758.4000244140625,1780.0,1698.0,1750.0,149776
2024-05-28,1758.199951171875,1781.25,1709.300048828125,1760.0,498669
2024-05-29,1761.300048828125,1779.800048828125,1715.0,1761.0,327883
2024-05-30,1825.1500244140625,1842.0,1772.0,1781.0,678753
2024-05-31,1866.949951171875,1879.0,1790.0,1829.5,345067
2024-06-03,1889.3499755859375,1903.949951171875,1865.0,1876.699951171875,730869
2024-06-04,1828.0,1890.0,1800.0,1890.0,399419
2024-06-05,1855.949951171875,1880.0,1750.0,1828.0,469010
2024-06-06,1837.5,1881.75,1789.800048828125,1881.75,476858
2024-06-07,1846.199951171875,1864.199951171875,1828.25,1837.5,312869
2024-06-10,1887.050048828125,1898.1500244140625,1805.0,1847.0,484394
2024-06-11,1843.3499755859375,1890.0,1820.3499755859375,1890.0,163453
2024-06-12,1836.0999755859375,1884.050048828125,1806.050048828125,1851.0,276490
2024-06-13,1834.550048828125,1895.0,1805.199951171875,1887.5,594507
2024-06-14,1828.050048828125,1851.6500244140625,1781.0,1835.0,306972
2024-06-18,1812.199951171875,1829.0,1789.0,1800.0,246385
2024-06-19,1820.25,1848.0,1805.0,1819.5,115106
2024-06-24,1824.550048828125,1832.0,1760.0,1810.0,258584
2024-06-25,1815.050048828125,1840.0,1790.0,1824.0,532843
2024-06-26,1815.1500244140625,1830.449951171875,1791.050048828125,1817.0,656900
2024-06-27,1858.050048828125,1870.0,1804.050048828125,1821.9000244140625,200234
2024-06-28,1853.0,1937.0,1825.0,1895.0,208662
2024-07-01,1856.800048828125,1868.0,1820.0,1859.800048828125,203744
2024-07-02,1878.5999755859375,1920.0,1860.5999755859375,1898.5,118947
2024-07-03,1911.6500244140625,1955.5999755859375,1870.0999755859375,1902.0,170946
2024-07-04,1919.449951171875,1948.0,1845.0,1912.0,159257
2024-07-05,1900.1500244140625,1935.0,1889.0,1920.0,342829
2024-07-08,1879.699951171875,1903.949951171875,1856.0,1900.0,408679
2024-07-10,1910.0,1930.0,1860.0,1890.0,203168
2024-07-11,2010.0,2015.0,1910.0,1920.0,357211
2024-07-12,1975.0,2045.0,1970.0,2015.0,311636
2024-07-15,1725.0,1965.0,1720.0,1950.0,504814
2024-07-16,1730.0,1750.0,1640.0,1740.0,434476
2024-07-17,1775.0,1795.0,1695.0,1750.0,437157
2024-07-18,1785.0,1830.0,1740.0,1790.0,342615
2024-07-19,1820.0,1820.0,1755.0,1800.0,411060
2024-07-22,1850.0,1855.0,1805.0,1850.0,201654
2024-07-23,1845.0,1885.0,1820.0,1885.0,248593
