Price,('Close', 'CEPU.BA'),('High', 'CEPU.BA'),('Low', 'CEPU.BA'),('Open', 'CEPU.BA'),('Volume', 'CEPU.BA')
Ticker,CEPU.BA,CEPU.BA,CEPU.BA,CEPU.BA,CEPU.BA
Date,,,,,
2022-12-27,210.19395446777344,211.76623880469248,197.51746635611687,202.18516767547786,608685
2022-12-28,213.06460571289062,214.16031573353118,198.37221195907858,208.18374878282796,743606
2022-12-29,207.68568420410156,219.14076990360837,207.68568420410156,213.16420345169178,465755
2022-12-30,212.1681365966797,214.65837294171115,199.71695487152243,205.49430623183468,324088
2023-01-02,214.90737915039062,222.12906396540956,212.16811939296966,215.95328137033587,422671
2023-01-03,200.96205139160156,214.1603025982371,198.72083892255023,214.1603025982371,1216738
2023-01-04,203.60171508789062,206.540206099715,199.2189052520246,201.95816519923994,757045
2023-01-05,206.19154357910156,210.6739684395168,204.19935475225034,206.19154357910156,691994
2023-01-06,214.16030883789062,215.6544505274573,204.19936424077943,205.19545870049055,954003
2023-01-09,214.16030883789062,219.14078113644624,208.18374207962393,213.1642143781795,910107
2023-01-10,210.12611389160156,218.89174778707772,207.83509369631201,218.04506145429858,318593
2023-01-11,216.60073852539062,216.75016181476198,209.2794533220546,212.16812119288997,448569
2023-01-12,221.6310272216797,222.12907447386323,212.16812943019224,219.14079096076193,494006
2023-01-13,225.6154022216797,227.1095439582471,217.14859904779766,222.12907150302237,663499
2023-01-16,231.3429412841797,234.0822010841,222.12906741172043,226.61149253886276,594520
2023-01-17,242.6486053466797,245.5372730677995,228.10562082160683,229.101715235675,1044399
2023-01-18,221.6310272216797,253.00800410924333,220.13688546512904,245.03924807430653,1292638
2023-01-19,208.93081665039062,221.13297399945992,199.11927996758322,219.1407850445098,1427759
2023-01-20,220.13687133789062,223.12515465921948,208.6817852727968,214.16030469523298,653844
2023-01-23,224.1212615966797,233.08611206054687,221.33219396808184,229.1017340766059,488084
2023-01-24,234.9786834716797,234.9786834716797,218.39371633800437,224.76871497697252,955576
2023-01-25,246.03533935546875,246.9816260823814,224.12126054647962,231.09392198570345,521701
2023-01-26,251.01580810546875,256.9923749651228,244.04314676920572,249.02361915225075,787403
2023-01-27,239.0626678466797,252.01189568837484,237.07047894795735,251.01580123901365,545960
2023-01-30,226.6114959716797,241.05486604459992,226.1632564920144,238.96306154056768,282837
2023-01-31,230.64566040039062,234.63003798381627,223.22476019109922,232.08999423454355,986688
2023-02-01,226.3624725341797,237.31951190877143,219.1407874918351,237.07048828662164,246322
2023-02-02,223.12515258789062,234.08219133104598,220.1368692943028,229.10171917506628,512906
2023-02-03,218.14468383789062,227.10953385862587,213.16421160414882,225.11734496512915,606180
2023-02-06,217.09878540039062,222.12906548369452,211.6700736111439,219.09097432849552,808546
2023-02-07,226.51187133789062,229.1017229817097,218.49332319288683,224.12125074297688,549252
2023-02-08,227.10952758789062,229.59976363600344,221.88003188685366,229.0519086655797,323645
2023-02-09,227.7570037841797,234.08221000658932,223.1251703892596,229.59978470859082,414812
2023-02-10,229.5997772216797,230.9943034114607,220.13687967892065,224.12125759166128,262129
2023-02-13,233.08612060546875,236.2238123031715,226.9103375437956,231.09393154046475,391960
2023-02-14,233.08612060546875,238.56464053422977,231.7413869069125,234.08221513797076,461179
2023-02-15,230.09780883789062,237.07046971176612,226.11343119567607,233.08609206955154,389951
2023-02-16,233.5841522216797,236.0743883860899,228.10563265997718,229.10172712574126,292011
2023-02-17,230.2472381591797,236.0743970781283,223.22478407633892,236.0743970781283,355548
2023-02-22,225.1173553466797,235.07830027352392,223.72282913659978,224.12126085399527,504587
2023-02-23,229.5997772216797,233.73356322646987,224.12125759166128,228.10563550440193,360713
2023-02-24,227.60757446289062,233.83316457402003,223.67300455249577,231.0939049251231,320805
2023-02-27,226.81069946289062,235.0782863005893,225.56558142104427,227.10953083277272,420281
2023-02-28,226.1134490966797,230.09782705433042,223.27457372217526,225.117354607267,180455
2023-03-01,233.08612060546875,234.33123877109625,224.12126981295071,227.10955341045673,327423
2023-03-02,225.51577758789062,234.58024317010785,225.11734588723726,234.58024317010785,182877
2023-03-03,221.83023071289062,229.10172322913255,219.1407787409094,226.1134398826656,359719
2023-03-06,227.60757446289062,228.8526924851165,218.14467749397394,222.12905516509676,459138
2023-03-07,231.3429412841797,234.0822010841,225.1173508298153,228.60368148425937,560056
2023-03-08,231.0939178466797,234.0822012671109,227.1095399527714,231.0939178466797,330612
2023-03-09,226.6114959716797,237.0704880934495,224.2208752806677,234.08220463008672,350330
2023-03-10,211.9191131591797,234.08221665056277,208.33316673932228,224.1212712611771,689246
2023-03-13,199.21888732910156,215.15639831542967,189.25794296264647,207.58607451724586,934082
2023-03-14,192.54507446289062,209.67789722996542,190.60269318159717,206.39078226205547,1310187
2023-03-15,191.8975830078125,192.69446157980815,183.978635446844,189.2579388872212,1018494
2023-03-16,208.18374633789062,208.7814091056202,190.2540456963498,194.23842361669222,699900
2023-03-17,208.53237915039062,210.42495252537873,199.2188899648556,206.68959833853768,569423
2023-03-20,201.16128540039062,209.17984933126155,198.22280960438593,208.7316098368195,418336
2023-03-21,211.12222290039062,211.67007790657618,204.19936927457937,204.69741651671248,1003549
2023-03-22,207.98451232910156,211.1720113473357,202.2071618090054,211.1720113473357,510386
2023-03-23,199.06947326660156,211.67006143218066,198.22278694119507,206.58997387813054,918994
2023-03-27,216.60073852539062,218.1446879870559,201.70912930309962,201.70912930309962,684317
2023-03-28,224.02163696289062,224.86832332974603,215.6544496163456,215.6544496163456,629604
2023-03-29,223.62319946289062,226.46207466715313,220.13686895901483,224.46988580779552,574351
2023-03-30,220.83413696289062,225.36636975921328,219.73844218523584,224.12125169424525,395379
2023-03-31,218.0450897216797,229.101745245831,213.2638480672109,220.63494161718074,578804
2023-04-03,222.2286834716797,225.117351369755,220.13687899431793,220.63492623186164,449080
2023-04-04,218.5929412841797,227.10955254443527,218.1447017861023,222.12907990091693,420794
2023-04-05,224.2208709716797,225.61539714810462,215.4054288444928,215.65445246165407,727796
2023-04-10,236.22378540039062,238.0665661553294,231.5919524314397,231.5919524314397,584524
2023-04-11,241.90155029296875,247.03143077988904,236.97087046280404,238.56462770880412,719448
2023-04-12,244.69061279296875,248.62519830688282,243.14667844610707,248.62519830688282,549705
2023-04-13,248.02752685546875,249.02362134083208,243.0968621927594,248.97381357672478,541343
2023-04-14,255.09979248046875,255.64763226379313,245.13884806809895,250.01970475048216,660584
2023-04-17,264.1642761230469,266.9533285907577,246.13495941839565,255.9464964182941,863229
2023-04-18,260.0802917480469,270.9377162075686,251.51387258239367,266.90354546015874,987407
2023-04-19,252.21112060546875,262.0226421648861,251.56366526978582,261.8234415068867,784666
2023-04-20,260.77752685546875,268.94551388083596,249.023623963737,254.00409644301175,284730
2023-04-21,272.23260498046875,273.67695411330743,259.2335843784832,268.4474581748366,372202
2023-04-24,286.6261901855469,294.3459225015781,269.94160743799546,274.12521646539483,612541
2023-04-25,288.1203308105469,292.65254857405284,275.56953417524926,286.87521269987036,937723
2023-04-26,283.0900573730469,291.3576292223945,271.9337872742349,288.86739307519457,686301
2023-04-27,270.48944091796875,285.8791126245343,268.9455066502587,285.8791126245343,482572
2023-04-28,275.1213073730469,280.89864319428204,261.9728480854475,270.2902430682188,481413
2023-05-02,264.6623229980469,280.4006040688418,258.98457214173663,280.4006040688418,927562
2023-05-03,259.88104248046875,270.63888105085476,257.9884690574092,265.95722485841026,556602
2023-05-04,256.94256591796875,264.46306657457563,254.9503618933537,264.46306657457563,343311
2023-05-05,272.6808776855469,276.91427943956904,258.98457789312215,259.9806724234803,370362
2023-05-08,275.96795654296875,280.59982007650075,273.925975069985,273.925975069985,475239
2023-05-09,281.4963073730469,284.4845908262673,274.5236459821991,275.9181721806904,559068
2023-05-10,284.88299560546875,287.373231581041,273.22867908043514,286.87518438592656,679322
2023-05-11,283.6379089355469,287.1242396862911,278.90646005953687,284.88302706081265,475000
2023-05-12,291.9552917480469,293.1007942951809,281.0480452725234,288.8673928482666,615547
2023-05-15,294.0968933105469,294.84396416569643,280.89864153623785,290.85958627156543,246379
2023-05-16,293.4494323730469,294.0470951254202,285.82931587586046,294.0470951254202,1639197
2023-05-17,305.9504089355469,309.68576318040147,286.8752060048341,293.84786726189606,967936
2023-05-18,302.2150573730469,307.9924235620676,296.8361532923931,307.1955297437246,334093
2023-05-19,307.6935729980469,310.63206381806765,299.5754092186008,300.82052729515357,769045
2023-05-22,322.7843933105469,324.22874241769296,306.7970895995374,306.7970895995374,656089
2023-05-23,325.872314453125,335.68385150406465,317.8537657679486,327.7150953852738,771484
2023-05-24,325.374267578125,325.7229067384103,314.3674353354653,323.73071770637114,575808
2023-05-29,331.201416015625,333.6916522262688,312.7736680568609,323.7307073836936,216691
2023-05-30,330.952392578125,331.6994634417325,320.24437686641744,331.6994634417325,880003
2023-05-31,323.5813293457031,330.7033994899802,317.8039625613598,330.7033994899802,547979
2023-06-01,343.3537902832031,347.1389372676543,323.23266899097223,323.73071624673645,904472
2023-06-02,346.840087890625,350.12718730482817,338.6721015181837,348.63304568048324,703726
2023-06-05,354.1614074707031,364.76983881813436,346.88992936624544,352.61747306719565,1032365
2023-06-06,354.7590637207031,360.03838301250323,351.9700111729395,356.60184469615797,1531907
2023-06-07,355.8049621582031,363.5744869809043,351.7209686905202,357.5979200716292,744219
2023-06-08,356.2531433105469,366.86154221061463,348.63302750336516,356.1037352355801,923638
2023-06-09,354.709228515625,362.8273919469075,351.62132973852664,359.59008508670854,613526
2023-06-12,348.732666015625,354.6096170728282,343.6525783430498,354.6096170728282,583363
2023-06-13,338.1740417480469,352.9162264012722,333.1935698519048,349.6291271091736,619600
2023-06-14,335.135986328125,342.85571823422686,329.4582358636361,339.6682038684805,250271
2023-06-15,347.039306640625,352.6174417422139,336.67993025104033,336.67993025104033,556099
2023-06-16,366.214111328125,372.53931704207344,347.5871637150551,352.61742843019783,972095
2023-06-21,365.5168762207031,380.5080857649121,360.08814922517206,373.53542450743987,929423
2023-06-22,346.989501953125,365.56665705627984,345.19651373397863,365.56665705627984,936898
2023-06-23,354.011962890625,361.582286821103,348.6828514817654,350.6252478265242,870097
2023-06-26,360.9348449707031,376.42410214970846,354.31082268381505,368.55496174880415,1431145
2023-06-27,345.146728515625,365.06861760743595,342.65649237914863,365.06861760743595,677488
2023-06-28,335.534423828125,353.61353213803966,334.73753002370927,345.14672925586126,787620
2023-06-29,345.993408203125,347.18870328652713,338.4728769770981,338.4728769770981,753341
2023-06-30,352.717041015625,353.5139043941082,337.5266010755708,346.6408589599254,643438
2023-07-03,349.0315246582031,361.5823220829083,344.6487147126344,355.6057547757528,1054803
2023-07-04,356.850830078125,359.5900897646982,347.63695658692427,349.6291454498866,399031
2023-07-05,353.713134765625,359.5900857663388,346.640858301069,354.11156645410927,547894
2023-07-06,340.116455078125,351.9201497478082,334.68772827853695,350.6252391489435,388776
2023-07-07,342.8557434082031,349.0315111475027,339.6682288084154,345.146748627906,279475
2023-07-10,340.8137512207031,348.5833071097262,338.67215397378294,340.6643431148052,212142
2023-07-11,343.8518371582031,350.1272204145263,341.3616008821396,350.1272204145263,765546
2023-07-12,352.0696105957031,360.5862063487267,346.6906760165393,346.6906760165393,485956
2023-07-13,363.375244140625,364.52077707980044,353.06569087516834,356.6018140224595,664271
2023-07-14,361.582275390625,368.2062972209958,354.85863803832,368.2062972209958,281963
2023-07-17,376.2248840332031,376.523700207345,362.08033075494683,362.08033075494683,606981
2023-07-18,369.5012512207031,381.05592261060815,368.1066946612956,381.05592261060815,693054
2023-07-19,361.7815246582031,376.7727343135705,353.61353782238604,367.6086530050142,583022
2023-07-20,372.041259765625,372.5393069674532,361.58226852723396,361.58226852723396,752773
2023-07-21,385.18975830078125,386.48466900148094,369.5510623699728,369.5510623699728,526546
2023-07-24,379.6116027832031,391.01686605100537,373.684828618111,387.4807428960148,422945
2023-07-25,382.2014465332031,386.9328950952979,369.65065058354736,369.65065058354736,536648
2023-07-26,389.8713684082031,393.10867542681734,382.50027543011345,387.4807477664431,578567
2023-07-27,366.612548828125,389.4729285317351,366.064709041976,389.4729285317351,447584
2023-07-28,369.8996887207031,379.3127632538719,369.4514340483847,371.44362299488273,483115
2023-07-31,361.1838684082031,374.53152850393093,360.5862056341037,371.0949903516526,918543
2023-08-01,357.597900390625,366.56275026114207,350.67503194236986,363.425058886139,868113
2023-08-02,356.004150390625,360.5861909408218,349.2307202892143,351.62134088980685,864126
2023-08-03,352.717041015625,369.55103067279407,349.62914222682133,356.1037559717625,1486452
2023-08-04,360.436767578125,366.114487464119,353.01585207991786,353.6135148043354,758514
2023-08-07,359.689697265625,368.5549314284145,356.45239043551055,360.1379215107613,801357
2023-08-08,381.5041809082031,386.48465324381937,360.78542815139593,360.78542815139593,1067676
2023-08-09,377.3703918457031,389.97098067150273,375.52761101700264,381.50417777058885,879839
2023-08-10,393.15850830078125,396.4456079662706,377.81862879945356,377.81862879945356,1069270
2023-08-11,406.9045715332031,408.39871316674,394.4533912537293,398.43776894316096,1061414
2023-08-14,422.59307861328125,442.21615181843987,396.19657517603446,400.62920772390953,1963041
2023-08-15,463.0843200683594,467.8157688728403,423.3401561903979,423.3401561903979,1441318
2023-08-16,486.5423583984375,500.5374736106833,456.95834033612135,464.180025278763,2035603
2023-08-17,494.6605224609375,503.0277099728875,486.0941038945923,493.06676522094915,1749056
2023-08-18,496.1048278808594,503.32651263197187,482.20932856430466,503.32651263197187,1009495
2023-08-22,508.8050537109375,512.8890776010437,491.2738149926163,497.0511508795551,917462
2023-08-23,526.7347412109375,528.3783213977683,501.28453977609746,509.0042718839261,956597
2023-08-24,537.1936645507812,547.8518861312346,512.7893532594808,528.2288155049974,921836
2023-08-25,552.9320068359375,553.4799074228036,530.9183437316309,540.0326323001451,770041
2023-08-28,587.3969116210938,594.8178274619659,555.8207052732739,557.5638705675897,1027045
2023-08-29,589.4388427734375,601.7405839101594,568.5208610273586,590.6839607345136,1438111
2023-08-30,586.64990234375,597.6069424864248,573.7504656527891,597.6069424864248,957140
2023-08-31,559.3070068359375,585.5540700152264,550.5911808166776,582.3666165656048,862672
2023-09-01,548.6488037109375,571.8079993699504,542.0248121833091,552.83241250547,685948
2023-09-04,540.1322021484375,548.6487973258621,530.9183287139091,548.6487973258621,314220
2023-09-05,506.7630920410156,539.6342115247571,505.5179738787527,536.446696870007,865087
2023-09-06,498.7445068359375,514.9808343275266,493.5648034995927,510.00036204196056,1115004
2023-09-07,458.35284423828125,503.5257325561846,454.71710566151984,503.5257325561846,2874448
2023-09-08,443.6106872558594,471.6507410731374,438.87923842777616,459.1995599466026,1503485
2023-09-11,430.86065673828125,456.80893627608714,423.93781831603155,448.3421331651637,1979453
2023-09-12,450.1351013183594,455.2151893801798,430.21321119231214,432.3050157352255,847768
2023-09-13,459.00030517578125,463.18391397751475,443.2620252042883,451.72882793290955,660871
2023-09-14,476.1331481933594,477.2288581705535,458.7014952783305,461.19173140904894,886930
2023-09-15,461.9388122558594,478.02573192913457,457.80502626898914,475.435880217402,670056
2023-09-18,478.5736083984375,480.11754269380174,454.41831709070993,462.1878419293029,747707
2023-09-19,469.26007080078125,482.85675307483547,463.1838889732821,482.85675307483547,548726
2023-09-20,451.9778747558594,473.144882664536,449.7366621537642,472.1487881747159,687783
2023-09-21,458.25323486328125,470.15657557805616,440.1741268608793,451.23078122215986,1429127
2023-09-22,451.9778747558594,466.5706529520452,447.246425929214,453.2229928681345,411160
2023-09-25,442.21612548828125,453.22295655966025,439.92509010619904,449.7864186857314,462571
2023-09-26,439.67608642578125,452.67513730458944,433.50031904285385,442.2659380888626,1011330
2023-09-27,450.4339294433594,458.15366155072564,438.63020394790186,440.57256991652736,638025
2023-09-28,491.5726318359375,497.0511515423157,450.23471041508355,450.23471041508355,849565
2023-09-29,471.1028747558594,501.13511586358936,468.16438401597765,500.73668416963665,1007414
2023-10-02,466.1224060058594,481.31284623699344,463.53255437857825,469.6087365507098,740950
2023-10-03,465.9231872558594,472.14877767883985,454.7669170585221,461.59017024178684,1003257
2023-10-04,493.8138122558594,497.05111914407223,454.81672151291116,466.47100807144386,788640
2023-10-05,502.5794677734375,507.0121004574219,479.12145445976415,497.05115545825845,882854
2023-10-06,534.6038818359375,552.8323973737712,495.0589216121879,508.00814893805995,645690
2023-10-09,534.3050537109375,551.8362906101672,503.07745818841533,532.9104972498907,1234574
2023-10-10,585.0062866210938,601.6410769000375,535.8988400202321,552.3343992401834,1027408
2023-10-11,604.2308349609375,608.6136746123724,548.0013550682961,592.6761643115574,1129249
2023-10-12,652.8402709960938,667.3832244031844,597.6566188685233,605.4759353133431,2707651
2023-10-17,722.71630859375,732.0298280833836,624.5512137167631,642.4809136320767,3492399
2023-10-18,695.82177734375,747.0708497993411,677.3442371514026,727.1489604713587,2636467
2023-10-19,654.63330078125,696.270037654753,642.4809360333558,696.270037654753,2048262
2023-10-20,701.10107421875,727.148969144488,652.441883273479,654.9321194691793,1624339
2023-10-23,594.5189208984375,667.8812980951631,577.7347545043916,667.8812980951631,1527950
2023-10-24,561.1000366210938,627.5395539351749,538.8871407602057,594.6684344433324,854357
2023-10-25,588.2435302734375,595.1663984482155,527.9300270754046,558.9085383077224,753776
2023-10-26,561.0003662109375,612.9466515790899,552.8323801467119,586.7991741397184,262133
2023-10-27,541.6761474609375,570.7123248744115,529.0257358400556,547.851945184188,280850
2023-10-30,487.6380310058594,549.844142226941,478.6233882971833,538.9866882881677,860311
2023-10-31,477.1292724609375,501.035540809711,462.1878547429541,493.0667846934532,1081739
2023-11-01,520.7581787109375,532.910543449899,479.1214418680401,479.1214418680401,955445
2023-11-02,550.1429443359375,556.8167892103368,523.4476256351198,527.9300505929848,619626
2023-11-03,527.9300537109375,567.7738313494988,515.9769204193691,553.7289240506178,1240828
2023-11-07,513.5863037109375,542.8715065480214,488.0863086395055,527.930088936608,407325
2023-11-08,454.7669372558594,510.00039010095435,453.2727954879855,498.0472559579632,393957
2023-11-09,495.4573974609375,507.01209972290604,455.2151858022948,468.16441428244764,503178
2023-11-10,539.4847412109375,547.8519590866093,492.0706687068818,495.45738382882996,318753
2023-11-13,521.4055786132812,557.812813476357,509.00419229717573,544.8635874492272,270551
2023-11-14,540.4808349609375,546.8558638859711,513.9847463846286,522.9495966122674,355792
2023-11-15,539.4349365234375,552.8324190175431,519.4632549867545,540.4808235351958,411322
2023-11-16,508.7054748535156,552.8324491781049,494.1624890296925,539.4349659530806,754619
2023-11-17,558.6595458984375,562.793362169367,497.0511287124144,497.9974305957721,1138783
2023-11-21,704.23876953125,722.1684694627387,612.5980809925301,642.4809142116778,2723686
2023-11-22,730.5855102539062,791.8951134844461,693.5307833503718,704.2387990358534,2201879
2023-11-23,797.0249633789062,805.8403745543934,739.102049344079,747.0708045930718,1331172
2023-11-24,876.6129150390625,901.4156913460034,768.4868738521448,797.0250043741804,1843318
2023-11-27,744.7300415039062,896.4850069774288,726.1528556517173,876.563117933486,3211964
2023-11-28,699.7564086914062,765.0006005338078,677.3940742898825,760.0201278740825,1502766
2023-11-29,705.53369140625,740.5962284357308,676.248550862112,715.1958197940212,1163434
2023-11-30,741.5425415039062,743.2359142648957,672.3637682954815,720.1763029298269,637137
2023-12-01,762.7593383789062,766.992739865175,707.2270718237328,747.0708505180277,2029368
2023-12-04,722.0689086914062,779.0454639802024,709.2192656550666,775.9575954287877,1466950
2023-12-05,796.97509765625,806.8364564425924,722.1684332356537,722.1684332356537,1450446
2023-12-06,839.0601196289062,865.0582207559116,772.4712312356831,800.8599225190061,1658115
2023-12-07,862.1024169921875,883.9258732061222,799.5284310751422,847.9695664994325,1372314
2023-12-11,908.3961181640625,912.8906564067654,822.5004984146294,878.9319230174546,1261930
2023-12-12,975.5145874023438,988.7984329456608,885.6737478934997,909.894315569189,957110
2023-12-13,1003.0810546875,1118.6406401526249,928.8712458410189,988.7984229920523,1159810
2023-12-14,1025.104248046875,1078.6891549917761,978.8105295295746,1018.7619797144553,1172779
2023-12-15,924.8760986328125,1025.054411648835,900.9052278259145,1024.7547269948873,1517206
2023-12-18,917.3851928710938,964.827540896545,863.9501272003224,921.8797311050839,1079158
2023-12-19,881.079345703125,967.8239101715294,878.9319308059297,937.8603216213272,965229
2023-12-20,864.1998291015625,917.8845916721594,850.0669788497096,881.0793416244692,1045478
2023-12-21,895.0123291015625,978.8105193798376,828.9925827400665,898.9076198386264,1384404
2023-12-22,921.52294921875,938.666889660008,861.6942054173875,899.6807249137456,880406
2023-12-26,888.6846313476562,934.6683130596834,880.6874693107819,925.6715057681998,541738
2023-12-27,820.1089477539062,917.6742950194154,801.7154516400557,917.6742950194154,710735
2023-12-28,867.09228515625,894.6824687249367,811.7119157593838,842.7009174694097,991870
2023-12-29,900.2804565429688,909.1773233650256,839.7019808978796,869.6913373585181,795119
2024-01-02,896.6817626953125,918.673957544027,866.192583473231,900.6803435768969,809548
2024-01-03,932.8189697265625,935.0681714915227,900.6803512129522,914.6753844171491,655546
2024-01-04,968.25634765625,972.654811084025,918.6739685367102,949.6629707397983,908394
2024-01-05,1039.8809814453125,1045.628941688822,974.6541282472288,991.6480976628214,1690958
2024-01-08,1134.1475830078125,1159.5885061641443,1039.880985807975,1049.6275271313375,1217292
2024-01-09,1106.3499755859375,1175.0,1083.0,1136.0,1398916
2024-01-10,1122.1500244140625,1149.0,1068.0,1115.0,715793
2024-01-11,1084.800048828125,1178.0,1082.5,1150.0,943937
2024-01-12,1069.800048828125,1119.949951171875,1026.0,1085.0,746966
2024-01-15,1066.699951171875,1084.0,1035.0,1075.0,769427
2024-01-16,1109.699951171875,1120.0,1046.050048828125,1080.0,1004017
2024-01-17,1153.5999755859375,1175.0,1116.0,1116.0,1072554
2024-01-18,1139.199951171875,1203.949951171875,1130.0,1160.0,867711
2024-01-19,1192.5999755859375,1200.0,1130.0,1143.0,964718
2024-01-22,1209.449951171875,1230.0,1189.9000244140625,1200.0,956100
2024-01-23,1184.0,1235.0,1170.0,1220.0,767314
2024-01-24,1171.699951171875,1181.5999755859375,1149.5,1151.0,629368
2024-01-25,1224.449951171875,1234.5,1170.0,1200.0,1028150
2024-01-26,1197.6500244140625,1235.0,1155.0,1230.0,1252381
2024-01-29,1190.800048828125,1200.0,1135.3499755859375,1198.0,458550
2024-01-30,1215.300048828125,1226.0,1176.9000244140625,1219.5,979913
2024-01-31,1218.5,1235.0,1182.0,1235.0,778281
2024-02-01,1250.5999755859375,1265.5,1190.0,1220.0,443383
2024-02-02,1274.699951171875,1295.0,1251.0,1280.0,1285782
2024-02-05,1196.550048828125,1300.0,1175.3499755859375,1299.0,928606
2024-02-06,1134.300048828125,1209.9000244140625,1125.0,1200.0,977440
2024-02-07,1088.550048828125,1125.0,1051.0,1111.0,1300938
2024-02-08,1044.550048828125,1100.0,1018.25,1095.5,1335892
2024-02-09,1042.0999755859375,1086.3499755859375,1001.0,1001.0,1339715
2024-02-14,1000.0999755859375,1077.0,993.0,1050.0,662683
2024-02-15,975.25,1018.9500122070312,900.0,1005.5,873776
2024-02-16,940.8499755859375,976.0,919.0,975.5,378331
2024-02-19,929.7999877929688,992.25,905.0,942.5,819724
2024-02-20,946.9500122070312,980.0,918.3499755859375,930.0,791344
2024-02-21,926.0999755859375,965.0,920.0,950.0,850619
2024-02-22,947.8499755859375,955.0,904.0,930.0,800875
2024-02-23,950.4500122070312,959.0,918.0,945.0,595730
2024-02-26,899.3499755859375,977.0,895.9500122070312,945.0,658325
2024-02-27,874.4000244140625,915.5,870.5499877929688,903.4000244140625,713659
2024-02-28,847.9000244140625,886.9000244140625,841.8499755859375,875.0,1173709
2024-02-29,850.4000244140625,904.9500122070312,831.7000122070312,845.0,998379
2024-03-01,874.7999877929688,895.9000244140625,857.0,857.0,854399
2024-03-04,859.0499877929688,949.5,850.0499877929688,900.5499877929688,1083721
2024-03-05,831.0499877929688,904.0,828.0,859.0499877929688,502982
2024-03-06,814.2999877929688,844.0,801.3499755859375,830.0,1001163
2024-03-07,798.0999755859375,840.0,776.75,814.0,673040
2024-03-08,823.5999755859375,826.3499755859375,795.0,800.0,467094
2024-03-11,788.7999877929688,819.0,762.0,819.0,728980
2024-03-12,848.2000122070312,851.0,786.5,789.0,989380
2024-03-13,827.6500244140625,898.0499877929688,825.0,869.5,2374393
2024-03-14,821.7000122070312,838.7000122070312,797.0,834.0,981990
2024-03-15,851.0999755859375,856.5,810.5499877929688,823.2000122070312,952275
2024-03-18,956.7000122070312,969.4500122070312,854.0,861.0,1281846
2024-03-19,947.6500244140625,980.0,934.1500244140625,980.0,1665804
2024-03-20,1014.75,1019.4500122070312,940.0,945.0,1103866
2024-03-21,1059.75,1070.0,980.0,1025.0,1713904
2024-03-22,1058.300048828125,1070.0,1026.0,1060.0,783915
2024-03-25,1006.4000244140625,1092.8499755859375,1000.0,1059.75,684890
2024-03-26,1008.9000244140625,1025.0,977.1500244140625,1006.0,417634
2024-03-27,1015.0,1028.5,995.0,1010.0,658525
2024-04-03,1048.699951171875,1050.0,1000.0,1011.0,697004
2024-04-04,1038.1500244140625,1089.0999755859375,1021.0,1056.5,994788
2024-04-05,1103.3499755859375,1118.1500244140625,1028.0,1071.0,1431250
2024-04-08,1113.949951171875,1126.4000244140625,1065.0,1107.0,1231562
2024-04-09,1129.5999755859375,1188.0,1119.0,1156.1500244140625,1674733
2024-04-10,1102.0,1132.3499755859375,1093.300048828125,1118.0,882874
2024-04-11,1122.949951171875,1129.8499755859375,1085.0,1102.0,53919
2024-04-12,1073.5,1117.25,1068.949951171875,1117.25,766426
2024-04-15,1012.4000244140625,1085.0,995.0,1078.0,1102014
2024-04-16,1005.7000122070312,1028.8499755859375,980.0,1012.0,897399
2024-04-17,972.7000122070312,1030.5,955.5,1030.5,568178
2024-04-18,953.5,999.0,935.0,986.0,1142798
2024-04-19,967.8499755859375,984.8499755859375,953.0,953.0,959946
2024-04-22,1084.449951171875,1095.0,990.0,1000.0,1334775
2024-04-23,1075.3499755859375,1105.0,1065.1500244140625,1090.0,1031083
2024-04-24,1043.0999755859375,1067.5,1018.0,1057.8499755859375,766940
2024-04-25,1069.300048828125,1077.75,1035.1500244140625,1050.0,675850
2024-04-26,1096.0,1100.0,1057.699951171875,1069.300048828125,288177
2024-04-29,1111.949951171875,1120.949951171875,1088.0,1099.9000244140625,594106
2024-04-30,1143.800048828125,1165.449951171875,1112.0,1112.0,1311939
2024-05-02,1164.25,1175.0,1122.449951171875,1164.0,697027
2024-05-03,1223.3499755859375,1231.0,1165.0,1170.0,1436424
2024-05-06,1241.0999755859375,1280.0,1198.0,1226.0,1525432
2024-05-07,1199.6500244140625,1259.449951171875,1190.0,1245.0,1166213
2024-05-08,1174.550048828125,1223.0,1163.0,1205.0,1037240
2024-05-09,1161.8499755859375,1205.0,1101.0,1205.0,867892
2024-05-10,1115.449951171875,1168.5,1083.0,1165.0,732914
2024-05-13,1079.75,1128.0,1056.0,1120.0,586133
2024-05-14,1093.9000244140625,1110.0,1075.0,1075.0,840779
2024-05-15,1209.199951171875,1215.0,1110.0,1120.0,1719839
2024-05-16,1202.199951171875,1212.0,1180.0,1205.0,1152160
2024-05-17,1156.25,1206.0,1149.0,1205.0,1227193
2024-05-20,1172.4000244140625,1181.5,1134.0,1149.300048828125,2344215
2024-05-21,1223.0999755859375,1224.3499755859375,1170.0,1204.0,1219198
2024-05-22,1209.699951171875,1245.0,1174.0,1221.0,1501821
2024-05-23,1184.9000244140625,1232.0,1150.0,1210.0,1139620
2024-05-24,1199.9000244140625,1200.0,1147.0,1168.0,252
2024-05-27,1223.5999755859375,1230.0,1189.0,1200.0,664874
2024-05-28,1236.5999755859375,1237.300048828125,1180.0,1235.0,1638668
2024-05-29,1222.699951171875,1235.0,1190.5,1235.0,1205987
